2026-07-30 04:25:17,852	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=53, req/min=10.24, avg_time=0.013666s, max_time=0.023622s, min_time=0.009836s; PUT_DATA: req_count=103, req/min=19.90, avg_time=0.013047s, max_time=0.023668s, min_time=0.009827s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.015502s, max_time=0.016010s, min_time=0.014761s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:13:52,630 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 159, Total req/min: 30.72, Total avg process time: 0.0125s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.18 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=53, req/min=10.24, avg_time=0.012769s, max_time=0.022690s, min_time=0.009814s; PUT_DATA: req_count=103, req/min=19.90, avg_time=0.012366s, max_time=0.023747s, min_time=0.009878s; CLEAR_DATA: req_count=3, req/min=0.58, avg_time=0.014558s, max_time=0.015185s, min_time=0.013756s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:14:31][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v27
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:16:08][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v28
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:16:24,681 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10989, Total req/min: 2197.79, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_CONSUMPTION: req_count=2859, req/min=571.80, avg_time=0.001207s, max_time=0.003463s, min_time=0.000112s; GET_META: req_count=7830, req/min=1565.99, avg_time=0.000533s, max_time=0.004299s, min_time=0.000053s; SET_CUSTOM_META: req_count=195, req/min=39.00, avg_time=0.000086s, max_time=0.000344s, min_time=0.000033s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000447s, max_time=0.000954s, min_time=0.000198s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006483s, max_time=0.006706s, min_time=0.006321s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001152s, max_time=0.001374s, min_time=0.000935s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:17:44][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v29
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:19:26,008 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 196, Total req/min: 35.28, Total avg process time: 0.0134s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.56 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=66, req/min=11.88, avg_time=0.013431s, max_time=0.015239s, min_time=0.010048s; PUT_DATA: req_count=126, req/min=22.68, avg_time=0.013333s, max_time=0.026203s, min_time=0.009382s; CLEAR_DATA: req_count=4, req/min=0.72, avg_time=0.015805s, max_time=0.015897s, min_time=0.015714s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:19:26,008 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 196, Total req/min: 35.28, Total avg process time: 0.0127s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.56 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=66, req/min=11.88, avg_time=0.012547s, max_time=0.014434s, min_time=0.009954s; PUT_DATA: req_count=126, req/min=22.68, avg_time=0.012702s, max_time=0.026296s, min_time=0.009657s; CLEAR_DATA: req_count=4, req/min=0.72, avg_time=0.015122s, max_time=0.015620s, min_time=0.014844s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:19:26][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v30
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:21:01][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v31
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:21:24,686 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11110, Total req/min: 2221.98, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7911, req/min=1582.18, avg_time=0.000484s, max_time=0.002720s, min_time=0.000051s; GET_CONSUMPTION: req_count=2899, req/min=579.79, avg_time=0.001086s, max_time=0.003602s, min_time=0.000625s; SET_CUSTOM_META: req_count=195, req/min=39.00, avg_time=0.000083s, max_time=0.000323s, min_time=0.000031s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000477s, max_time=0.001147s, min_time=0.000207s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006307s, max_time=0.006520s, min_time=0.006161s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.000842s, max_time=0.001257s, min_time=0.000618s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:22:35][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v32
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:24:11][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v33
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:24:44,222 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 155, Total req/min: 29.23, Total avg process time: 0.0137s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=101, req/min=19.04, avg_time=0.013526s, max_time=0.025380s, min_time=0.010121s; GET_DATA: req_count=51, req/min=9.62, avg_time=0.013913s, max_time=0.022085s, min_time=0.010153s; CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.018254s, max_time=0.022532s, min_time=0.016063s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:24:44,222 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 155, Total req/min: 29.23, Total avg process time: 0.0130s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.30 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=101, req/min=19.04, avg_time=0.012826s, max_time=0.026081s, min_time=0.010130s; GET_DATA: req_count=51, req/min=9.62, avg_time=0.013020s, max_time=0.021798s, min_time=0.010261s; CLEAR_DATA: req_count=3, req/min=0.57, avg_time=0.017649s, max_time=0.023590s, min_time=0.014473s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:25:49][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v34
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:26:24,686 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11116, Total req/min: 2223.20, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7910, req/min=1582.00, avg_time=0.000530s, max_time=0.003651s, min_time=0.000051s; GET_CONSUMPTION: req_count=2901, req/min=580.20, avg_time=0.001092s, max_time=0.003050s, min_time=0.000106s; SET_CUSTOM_META: req_count=198, req/min=39.60, avg_time=0.000079s, max_time=0.000198s, min_time=0.000028s; NOTIFY_DATA_UPDATE: req_count=101, req/min=20.20, avg_time=0.000432s, max_time=0.001037s, min_time=0.000199s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006854s, max_time=0.007088s, min_time=0.006532s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001059s, max_time=0.001193s, min_time=0.000873s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:27:21][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v35
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:29:02][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v36
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:29:47,972 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 162, Total req/min: 32.00, Total avg process time: 0.0146s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.06 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=54, req/min=10.67, avg_time=0.014543s, max_time=0.023992s, min_time=0.010247s; PUT_DATA: req_count=105, req/min=20.74, avg_time=0.014629s, max_time=0.023248s, min_time=0.010092s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.015985s, max_time=0.016126s, min_time=0.015897s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:29:47,972 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 162, Total req/min: 32.00, Total avg process time: 0.0140s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.06 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=54, req/min=10.67, avg_time=0.013734s, max_time=0.023780s, min_time=0.010139s; PUT_DATA: req_count=105, req/min=20.74, avg_time=0.014082s, max_time=0.024595s, min_time=0.010201s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.014634s, max_time=0.014832s, min_time=0.014442s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:30:38][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v37
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:31:24,696 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 11153, Total req/min: 2230.53, Total avg process time: 0.0007s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7919, req/min=1583.75, avg_time=0.000531s, max_time=0.004191s, min_time=0.000052s; GET_CONSUMPTION: req_count=2919, req/min=583.78, avg_time=0.001110s, max_time=0.002635s, min_time=0.000625s; SET_CUSTOM_META: req_count=204, req/min=40.80, avg_time=0.000078s, max_time=0.000291s, min_time=0.000028s; NOTIFY_DATA_UPDATE: req_count=105, req/min=21.00, avg_time=0.000465s, max_time=0.000848s, min_time=0.000199s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006420s, max_time=0.007072s, min_time=0.005842s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.000881s, max_time=0.001069s, min_time=0.000562s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:32:12][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v38
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:33:45][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v39
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:35:15,286 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 193, Total req/min: 35.38, Total avg process time: 0.0136s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.46 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: GET_DATA: req_count=65, req/min=11.92, avg_time=0.013567s, max_time=0.021922s, min_time=0.010244s; PUT_DATA: req_count=124, req/min=22.73, avg_time=0.013508s, max_time=0.024324s, min_time=0.010227s; CLEAR_DATA: req_count=4, req/min=0.73, avg_time=0.015681s, max_time=0.015939s, min_time=0.015468s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:35:15,286 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 193, Total req/min: 35.38, Total avg process time: 0.0126s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.46 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: GET_DATA: req_count=65, req/min=11.92, avg_time=0.012685s, max_time=0.022257s, min_time=0.010109s; PUT_DATA: req_count=124, req/min=22.73, avg_time=0.012409s, max_time=0.023981s, min_time=0.009512s; CLEAR_DATA: req_count=4, req/min=0.73, avg_time=0.014975s, max_time=0.015254s, min_time=0.014738s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:35:15][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v40
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:36:24,731 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10834, Total req/min: 2166.54, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7724, req/min=1544.61, avg_time=0.000501s, max_time=0.002587s, min_time=0.000052s; GET_CONSUMPTION: req_count=2750, req/min=549.93, avg_time=0.001039s, max_time=0.003528s, min_time=0.000126s; SET_CUSTOM_META: req_count=231, req/min=46.19, avg_time=0.000076s, max_time=0.000317s, min_time=0.000035s; NOTIFY_DATA_UPDATE: req_count=123, req/min=24.60, avg_time=0.000428s, max_time=0.001406s, min_time=0.000209s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.007599s, max_time=0.007943s, min_time=0.007005s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.001040s, max_time=0.001151s, min_time=0.000843s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:36:49][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v41
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:38:23][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v42
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:39:56][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v43
[36m(SimpleStorageUnit pid=148626)[0m 2026-07-30 05:40:22,146 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_07ba66fb: [Performance] Total success requests: 155, Total req/min: 30.31, Total avg process time: 0.0137s; 
[36m(SimpleStorageUnit pid=148626)[0m Time range: last 5.11 minutes; 
[36m(SimpleStorageUnit pid=148626)[0m Per-operation statistics: PUT_DATA: req_count=101, req/min=19.75, avg_time=0.013667s, max_time=0.024228s, min_time=0.010042s; GET_DATA: req_count=51, req/min=9.97, avg_time=0.013801s, max_time=0.022308s, min_time=0.009928s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.015500s, max_time=0.015672s, min_time=0.015298s
[36m(SimpleStorageUnit pid=148628)[0m 2026-07-30 05:40:22,144 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_56f88ffb: [Performance] Total success requests: 155, Total req/min: 30.31, Total avg process time: 0.0127s; 
[36m(SimpleStorageUnit pid=148628)[0m Time range: last 5.11 minutes; 
[36m(SimpleStorageUnit pid=148628)[0m Per-operation statistics: PUT_DATA: req_count=101, req/min=19.75, avg_time=0.012782s, max_time=0.023349s, min_time=0.010230s; GET_DATA: req_count=51, req/min=9.97, avg_time=0.012484s, max_time=0.021093s, min_time=0.010194s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.014901s, max_time=0.015105s, min_time=0.014543s
[36m(TransferQueueController pid=148633)[0m 2026-07-30 05:41:24,786 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_3f91e081: [Performance] Total success requests: 10471, Total req/min: 2093.82, Total avg process time: 0.0006s; 
[36m(TransferQueueController pid=148633)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=148633)[0m Per-operation statistics: GET_META: req_count=7572, req/min=1514.12, avg_time=0.000506s, max_time=0.003490s, min_time=0.000052s; GET_CONSUMPTION: req_count=2599, req/min=519.71, avg_time=0.001030s, max_time=0.004250s, min_time=0.000079s; GET_PARTITION_META: req_count=3, req/min=0.60, avg_time=0.006517s, max_time=0.007404s, min_time=0.005851s; CLEAR_PARTITION: req_count=3, req/min=0.60, avg_time=0.000666s, max_time=0.000910s, min_time=0.000457s; NOTIFY_DATA_UPDATE: req_count=99, req/min=19.80, avg_time=0.000465s, max_time=0.001319s, min_time=0.000207s; SET_CUSTOM_META: req_count=195, req/min=38.99, avg_time=0.000071s, max_time=0.000386s, min_time=0.000028s
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:41:25][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v44
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:42:55][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v45
[36m(VLLMSamplerTQ pid=160665)[0m [2026-07-30 05:44:25][INFO:twinkle] Loading LoRA from /mnt/lv_model/npu60005420a/qy_owner_experiments_20260730/qy_owner_twinkle_full125_noeval_final_npu23/run_cwd/output/async_single_lora_gsm8k_accuracy/async-gsm8k_accuracy_lora-v46
